1934,14024.307
1935,0
1936,3482.57
1937,6151.069
1938,12322.968
1939,8501.75
1940,0
1941,0
1942,12464.676
1943,0
1944,3499.6875
1945,6050.768
1946,10950.001
1947,11026.374
1948,0
1949,0
1950,11881.111
1951,0
1952,5791.8506
1953,11035.848
1954,23792.203
1955,18329.705
1956,37.7585
1957,0
1958,15730.005
1959,0
1960,4920.3125
1961,8763.494
1962,18209.627
1963,16909.584
1964,0
1965,0
1966,13296.785
1967,0
1968,5034.456
1969,7847.6978
1970,11888.262
1971,13465.855
1972,731.2733
1973,706.8467
1974,11218.469
1975,712.5907
1976,4809.2
1977,7193.4785
1978,10103.726
1979,11502.042
1980,402.0633
1981,335.2115
1982,11184.678
1983,311.2434
1984,4507.076
1985,7018.3306
1986,9120.151
1987,11194.814
1988,244.8586
1989,0
1990,11010.896
1991,83.5209
1992,4535.6226
1993,7203.0806
1994,9415.278
1995,11870.46
1996,386.7629
1997,267.2602
1998,11272.909
1999,371.4837
2000,5326.643
2001,8571.757
2002,14168.587
2003,14199.795
2004,726.9932
2005,455.9666
2006,14431.944
2007,286.3849
2008,6654.471
2009,12854.047
2010,27125.002
2011,24423.912
2012,498.0855
2013,0
2014,20018.826
2015,0
2016,5397.696
2017,10563.056
2018,23342.125
2019,23759.361
2020,42.9014
2021,0
2022,16370.911
2023,0
2024,5343.753
2025,7815.8857
2026,13207.992
2027,14405.971
2028,661.2009
2029,341.7833
2030,13193.969
2031,313.8202
2032,4824.683
2033,7079.8906
2034,11085.932
2035,12358.476
2036,14.8029
2037,0
2038,13386.02
2039,0
2040,4538.737
2041,6997.5044
2042,9976.526
2043,11296.634
2044,185.6491
2045,0
2046,13273.813
2047,0
2048,5182.3726
2049,7903.3276
2050,10808.605
2051,12273.928
2052,879.0447
2053,353.1213
2054,14256.224
2055,275.7874
2056,5559.208
2057,8719.229
2058,13646.9
2059,14295.856
2060,669.4885
2061,255.2475
2062,16817.38
2063,5.6725
2064,6868.0093
2065,13633.702
2066,27222.848
2067,25659.832
2068,793.5333
2069,0
2070,23252.953
2071,0
2072,10384.412
2073,17442.57
2074,29990.992
2075,29928.469
2076,5498.375
2077,4813.8345
2078,24097.787
2079,4668.3896
2080,7659.3223
2081,15757.891
2082,25133.82
2083,25476.836
2084,2471.3564
2085,1442.6382
2086,20784.398
2087,2029.3428
2088,4074.1553
2089,8472.149
2090,11542.041
2091,12332.15
2092,0
2093,0
2094,13616.558
2095,0
2096,3806.8386
2097,8428.135
2098,10928.235
2099,11898.502
2100,547.9094
2101,45.0031
2102,13903.869
2103,201.1331
2104,4279.501
2105,8937.42
2106,11909.341
2107,12473.658
2108,461.4968
2109,0
2110,14332.754
2111,0
2112,5565.6904
2113,10887.495
2114,16063.583
2115,15749.7
2116,1355.1223
2117,1005.5028
2118,18081.0
2119,764.5635
2120,5945.3564
2121,14568.196
2122,27251.865
2123,24945.568
2124,593.5776
2125,0
2126,23882.555
2127,0
2128,5246.6167
2129,12577.008
2130,24042.904
2131,24087.01
2132,540.3664
2133,164.7533
2134,18644.762
2135,0
2136,4039.5535
2137,8396.732
2138,14315.451
2139,13780.478
2140,0
2141,0
2142,14342.461
2143,0
2144,3670.558
2145,7675.3667
2146,13172.419
2147,11676.049
2148,0
2149,0
2150,13883.152
2151,0
2152,3181.1726
2153,6731.7754
2154,9994.545
2155,10319.046
2156,0
2157,0
2158,13205.992
2159,0
2160,3100.0786
2161,7064.0435
2162,11513.9795
2163,11523.306
2164,0
2165,0
2166,13380.374
2167,0
2168,4198.881
2169,9720.913
2170,17052.998
2171,14185.169
2172,298.9532
2173,281.7392
2174,16723.21
2175,0
2176,5570.8394
2177,14562.733
2178,30494.78
2179,28586.084
2180,422.0825
2181,0
2182,23674.182
2183,0
2184,4420.6396
2185,9612.969
2186,17542.691
2187,15980.473
2188,0
2189,0
2190,10041.516
2191,0
2192,3893.9111
2193,6518.247
2194,11106.629
2195,12670.835
2196,0
2197,0
2198,9672.147
2199,0
2200,2510.0847
2201,5334.622
2202,8876.472
2203,9860.153
2204,0
2205,0
2206,7953.29
2207,0
2208,3146.0771
2209,6598.6484
2210,8319.4795
2211,9367.624
2212,0
2213,0
2214,9773.324
2215,0
2216,4021.468
2217,7444.5366
2218,8225.024
2219,10627.409
2220,92.1383
2221,0
2222,11178.952
2223,0
2224,4815.4565
2225,9101.094
2226,12533.847
2227,15272.257
2228,649.0947
2229,498.5857
2230,14720.661
2231,400.2986
2232,8746.134
2233,15278.946
2234,28142.629
2235,27328.902
2236,2461.6138
2237,1762.6694
2238,22125.832
2239,1932.2438
2240,8142.4165
2241,12991.875
2242,24364.18
2243,26101.383
2244,2690.2483
2245,2110.2563
2246,17955.28
2247,1873.0809
2248,7569.3413
2249,14178.501
2250,24408.826
2251,24104.643
2252,2156.8691
2253,873.6298
2254,19490.812
2255,962.5084
2256,4695.5513
2257,8148.4966
2258,11336.332
2259,12953.56
2260,918.9716
2261,339.2101
2262,13230.001
2263,303.5159
2264,4159.8223
2265,7777.651
2266,10402.546
2267,11958.298
2268,964.3962
2269,356.1615
2270,12764.693
2271,301.9569
2272,4413.3916
2273,8251.906
2274,10283.708
2275,12373.199
2276,594.2356
2277,177.8931
2278,14151.921
2279,51.302
2280,4986.1064
2281,9919.138
2282,13628.902
2283,15409.16
2284,971.7672
2285,526.2616
2286,17229.025
2287,227.4295
2288,8062.9526
2289,14926.264
2290,29221.986
2291,26957.906
2292,1988.4761
2293,861.1052
2294,24467.027
2295,523.2092
2296,6203.8564
2297,11697.119
2298,23658.098
2299,24359.24
2300,939.7203
2301,194.9012
2302,18636.855
2303,0
2304,4109.7817
2305,8393.377
2306,12333.963
2307,14794.853
2308,300.5443
2309,0
2310,13380.254
2311,0
2312,4199.233
2313,9300.223
2314,10427.616
2315,13209.908
2316,501.6
2317,0
2318,13394.09
2319,0
2320,3137.8267
2321,8822.287
2322,10182.353
2323,11959.268
2324,439.9359
2325,0
2326,12940.859
2327,0
2328,3297.3926
2329,9607.347
2330,10770.503
2331,12412.625
2332,243.7618
2333,0
2334,13133.238
2335,0
2336,4246.748
2337,11840.307
2338,15335.781
2339,16296.78
2340,1507.2534
2341,899.8554
2342,17191.176
2343,817.1483
2344,6602.217
2345,16881.932
2346,30058.197
2347,29463.857
2348,1626.3346
2349,407.8936
2350,23963.889
2351,217.601
2352,5582.701
2353,14603.19
2354,26860.629
2355,26731.57
2356,1784.6145
2357,1104.4166
2358,19026.307
2359,803.2827
2360,3649.5251
2361,9759.289
2362,14010.351
2363,15578.822
2364,735.3038
2365,443.3337
2366,13826.693
2367,518.712
2368,3632.9978
2369,9416.889
2370,13120.965
2371,13853.36
2372,751.807
2373,647.3184
2374,13661.686
2375,418.4856
2376,2588.5527
2377,8210.235
2378,11017.0
2379,12564.142
2380,288.5158
2381,155.554
2382,13066.15
2383,0
2384,2994.862
2385,9023.907
2386,12095.04
2387,13731.155
2388,412.6554
2389,249.9197
2390,13742.728
2391,61.7334
2392,3624.5076
2393,10409.459
2394,14962.805
2395,14938.607
2396,1177.9633
2397,1058.6615
2398,16816.146
2399,691.5176
2400,5558.125
2401,15067.758
2402,29675.19
2403,27923.535
2404,749.2315
2405,0
2406,23362.506
2407,0
2408,3585.2224
2409,11466.058
2410,24868.45
2411,24280.725
2412,0
2413,0
2414,17316.453
2415,0
2416,2812.0596
2417,8843.481
2418,13333.717
2419,15254.506
2420,418.4931
2421,442.5543
2422,13228.374
2423,97.0099
2424,3396.8975
2425,8944.036
2426,9294.941
2427,19181.316
2428,899.0533
2429,216.2087
2430,14668.149
2431,52.848
2432,2317.346
2433,10633.461
2434,9641.935
2435,13293.126
2436,371.3091
2437,181.5187
2438,10837.421
2439,0
2440,2798.2874
2441,10466.926
2442,9413.143
2443,14197.504
2444,482.256
2445,648.7379
2446,12168.122
2447,323.8785
2448,7552.774
2449,16301.012
2450,30515.818
2451,28641.887
2452,2616.8403
2453,2532.7227
2454,19943.61
2455,2188.744
2456,7655.519
2457,16486.727
2458,28019.791
2459,26130.205
2460,2612.8887
2461,2089.9172
2462,20960.877
2463,1461.4985
2464,5496.11
2465,12468.216
2466,20830.371
2467,24594.99
2468,1402.8408
2469,826.2634
2470,17208.408
2471,539.8327
2472,3921.2961
2473,9062.346
2474,12857.992
2475,15897.334
2476,1209.9822
2477,691.5325
2478,14114.911
2479,601.2879
2480,3520.7278
2481,8390.255
2482,10825.682
2483,13465.813
2484,955.8782
2485,462.0396
2486,13782.709
2487,230.4546
2488,2839.9373
2489,7743.353
2490,10660.532
2491,11857.375
2492,721.821
2493,0
2494,13225.284
2495,243.3687
2496,3050.3242
2497,7021.07
2498,10600.738
2499,12668.722
2500,519.9354
2501,0
2502,13788.048
2503,127.4002
2504,3704.0212
2505,8506.9375
2506,13536.732
2507,15511.329
2508,1010.9682
2509,298.0849
2510,17118.576
2511,410.4296
2512,7773.16
2513,14890.491
2514,29519.967
2515,28603.967
2516,2784.7913
2517,1460.8655
2518,23150.45
2519,1692.6553
2520,5698.2124
2521,10254.363
2522,23809.615
2523,24931.059
2524,1193.6162
2525,417.3759
2526,17336.709
2527,586.5923
2528,3940.8818
2529,6505.6934
2530,12864.66
2531,15391.379
2532,859.2101
2533,436.2119
2534,15229.88
2535,571.4613
2536,3772.248
2537,6176.37
2538,10890.2295
2539,13934.357
2540,872.0303
2541,284.3327
2542,15020.635
2543,396.7284
2544,2872.721
2545,5102.8345
2546,9254.397
2547,12431.919
2548,553.6569
2549,0
2550,14280.202
2551,107.8673
2552,2677.5188
2553,4922.725
2554,9346.789
2555,12733.053
2556,164.7894
2557,0
2558,14032.923
2559,0
2560,3629.7395
2561,6643.755
2562,12889.739
2563,16096.956
2564,1035.5554
2565,473.5154
2566,17636.586
2567,454.3165
2568,6395.1416
2569,12854.842
2570,28119.06
2571,27791.73
2572,1563.9617
2573,390.8787
2574,24020.979
2575,515.2463
2576,5645.393
2577,10202.6875
2578,24160.682
2579,27121.016
2580,1711.4182
2581,920.8881
2582,19362.14
2583,1090.1052
2584,2934.3433
2585,5792.1055
2586,11860.416
2587,14879.785
2588,7.4429
2589,0
2590,13950.045
2591,0
2592,2882.854
2593,5451.427
2594,10204.648
2595,14754.756
2596,275.3705
2597,0
2598,14224.835
2599,0
2600,2142.9744
2601,4819.589
2602,9215.792
2603,13411.963
2604,116.6435
2605,0
2606,13517.428
2607,0
2608,1142.6293
2609,5702.5366
2610,14687.968
2611,21021.205
2612,0
2613,0
2614,16306.308
2615,0
2616,3397.3506
2617,5362.258
2618,12270.298
2619,16766.754
2620,853.7836
2621,849.7459
2622,17360.572
2623,484.832
2624,5937.5806
2625,11598.578
2626,27219.078
2627,28983.379
2628,1175.41
2629,311.2565
2630,23349.086
2631,322.259
2632,4934.9453
2633,8202.115
2634,22311.717
2635,25794.664
2636,1069.9775
2637,588.3776
2638,18147.795
2639,644.2289
2640,2942.2322
2641,3553.264
2642,10863.823
2643,14732.956
2644,635.9302
2645,482.5153
2646,14336.152
2647,236.4013
2648,2214.995
2649,2437.7163
2650,8072.8286
2651,13995.932
2652,0
2653,0
2654,12843.115
2655,0
2656,1526.3577
2657,2895.7385
2658,6735.109
2659,11842.536
2660,0
2661,0
2662,11578.329
2663,0
2664,2765.0542
2665,3337.1562
2666,8405.284
2667,12406.784
2668,0
2669,278.973
2670,13543.081
2671,7.7031
2672,1702.2229
2673,4678.7363
2674,5509.841
2675,9114.135
2676,0
2677,555.5457
2678,12260.397
2679,241.946
2680,3930.951
2681,7042.797
2682,19043.312
2683,19147.16
2684,0
2685,0
2686,15633.088
2687,0
2688,3239.6477
2689,4044.0674
2690,12122.1045
2691,17374.777
2692,0
2693,0
2694,13023.074
2695,0
2696,3073.1519
2697,4494.962
2698,5858.06
2699,10773.11
2700,905.3403
2701,1072.0876
2702,10477.051
2703,1005.4492
2704,2827.5383
2705,3996.709
2706,3984.154
2707,8965.265
2708,930.7335
2709,827.9373
2710,10599.226
2711,843.4896
2712,2033.8157
2713,3756.3777
2714,4893.0547
2715,7492.464
2716,672.8265
2717,94.2934
2718,10058.208
2719,165.1084
2720,1818.261
2721,2590.0405
2722,4105.952
2723,5681.596
2724,360.55
2725,124.5922
2726,9825.754
2727,0
2728,2316.2307
2729,3811.2388
2730,7263.3965
2731,7912.684
2732,435.5428
2733,390.6437
2734,13287.612
2735,66.4167
2736,5434.5215
2737,7434.7637
2738,21356.412
2739,21367.777
2740,874.6828
2741,240.2553
2742,19658.508
2743,391.1319
2744,3244.6318
2745,2668.9778
2746,14762.777
2747,15995.11
2748,0
2749,0
2750,15032.459
2751,0
2752,2300.076
2753,1659.1155
2754,5313.8057
2755,7540.172
2756,0
2757,0
2758,11388.415
2759,0
2760,2267.0996
2761,1305.3456
2762,3621.4338
2763,6017.7197
2764,224.4759
2765,0
2766,12246.804
2767,0
2768,2286.3171
2769,2683.9795
2770,4228.5215
2771,6228.974
2772,410.784
2773,237.6384
2774,11491.917
2775,0
2776,2700.671
2777,1925.9276
2778,3993.1912
2779,6361.6655
2780,483.6891
2781,256.4356
2782,11994.682
2783,0
2784,3023.5996
2785,3371.7405
2786,5959.391
2787,8789.8545
2788,673.1895
2789,477.4776
2790,14814.048
2791,0
2792,4145.309
2793,5871.2715
2794,17816.04
2795,19396.426
2796,0
2797,0
2798,19462.291
2799,0
2800,2234.4917
2801,2374.6223
2802,12505.9795
2803,14972.154
2804,0
2805,0
2806,14734.3125
2807,0
2808,1823.5002
2809,2890.1467
2810,5594.6333
2811,5643.1567
2812,0
2813,0
2814,10317.157
2815,0
2816,1776.0896
2817,2877.7664
2818,3411.3835
2819,3346.007
2820,0
2821,0
2822,10000.839
2823,0
2824,1213.268
2825,2378.5876
2826,2724.7695
2827,3432.9968
2828,0
2829,0
2830,9551.153
2831,0
2832,1846.901
2833,3237.484
2834,5578.918
2835,5155.1006
2836,122.3064
2837,0
2838,10693.9795
2839,0
2840,3432.179
2841,5421.331
2842,9249.247
2843,7715.102
2844,1170.5182
2845,748.2477
2846,14773.528
2847,441.117
2848,5069.771
2849,8930.731
2850,22273.678
2851,21720.355
2852,299.4634
2853,0
2854,20529.625
2855,0
2856,3381.911
2857,5708.648
2858,16271.896
2859,16022.594
2860,0
2861,0
2862,15235.035
2863,0
2864,3066.6824
2865,3952.7124
2866,11263.944
2867,13727.811
2868,534.6345
2869,347.5455
2870,12293.2
2871,309.9301
2872,2512.366
2873,3840.2427
2874,9734.618
2875,11227.789
2876,86.9171
2877,0
2878,11748.639
2879,0
2880,3232.3276
2881,5454.509
2882,11721.937
2883,13668.8
2884,0
2885,0
2886,11867.246
2887,0
2888,5889.6006
2889,12004.517
2890,22084.613
2891,29284.555
2892,1782.0042
2893,1178.0597
2894,15406.349
2895,820.236
2896,8248.096
2897,20435.012
2898,40851.92
2899,45145.88
2900,2043.477
2901,619.1754
2902,22324.873
2903,1097.7018
2904,16675.908
2905,36174.723
2906,50337.895
2907,46547.203
2908,5317.4824
2909,3708.281
2910,32486.488
2911,1822.264
2912,19527.57
2913,39325.54
2914,47415.098
2915,47187.516
2916,7007.825
2917,6964.566
2918,33359.098
2919,2702.838
